# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381750626000 906 1d0ef25adc3c634fa485dba62a2f92246ab40f05 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/RankingFragment.class
1381912996000 4170 d72d3d26c82ad5db2d7a885a7a4dfe235a4dc410 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity.class
1381737853000 4954 98d9664b23e6e8e28ae71dca3cca4fcfada6c30b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381805639000 10208 db9a8be4cf04f79fc8bb8bf5f2a09a87f41543f6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1382587831000 1777 8616a4a85b059740a016ec19433770cf6df3e275 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1$1.class
1381737853000 2784 801bdb56d9179b0b4ffd43f29ebeea73c164cbb9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1381737853000 1317 e86b181ce0cc709c62d62b7efb5b3c28385acf3b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$dimen.class
1381805639000 8830 43af8055da51d1640b3958b811d2e01a9b032386 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1381750626000 420 d97c7545cac2825a845f87142d9c4cf33fa0098b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$color.class
1381737853000 1503 caa5b2ea437d29b544e259ceb919061c3b2e610d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1381737852000 1609 1f33ffdb01c098501e461cb6338b8171b22fa6c0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoCollectionPagerAdapter.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1381818089000 1457 7d0b0d35a720243dc4b0dc789067604410fc5a3a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$1.class
1381805639000 446 eeac17e3e96ae8ee6b315b621006cfc452b9d061 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$style.class
1383300472000 1485 912fe52158888028a73d14d23acca35c854655ad /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestMultipleTask.class
1381818089000 3227 b13a8bf94465473bc7f5c863e543d572c2bdf544 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$ImageAdapter.class
1381912996000 1574 9874a95706db4ae728ede24240b1ab754d5eb525 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$DummySectionFragment.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1381750626000 1623 7b642939eade813417da412eb63eb3863efaab2b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
1381737853000 615 9e4bfe42e4017ceb54c01f5f593e346211566b70 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R.class
1381803385000 482 0d7acd7dc0d969f496e6123639cf336fd21094eb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1381737853000 468 49f24c5d5a1f8309559d3c6e0d292762ae6281be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1381737853000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381803385000 475 69728ee99346532d648e05756e9da39be21fefe6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1381737853000 6261 8b1feeaf8df5c6fccba98ba85da122f599d9a5f1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1381803385000 2083 9903b06ad79c0949907882d1808aa06cf9f22ba2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1381737853000 2086 89e24f02a04f996ddea9ac2368ba90351d554a49 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$PlanetFragment.class
1381737853000 1120 88045d66ced403bbfaddc38e4caf15fb33e3422b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$attr.class
1381737853000 736 099ef2de53aecef42698b85d407b282d5d1e71da /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$bool.class
