# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381737853000 906 bb633bc63432684fbb20677567ce0e645020610e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/RankingFragment.class
1381737853000 3711 d18907e533edec0f29b51cc11b9771a8fd3cea69 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity.class
1381737853000 4954 98d9664b23e6e8e28ae71dca3cca4fcfada6c30b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381737853000 10117 57ed364188e14479dbf21e79c9a1649beb2bbc0d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1381737853000 2784 801bdb56d9179b0b4ffd43f29ebeea73c164cbb9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1381737853000 1317 e86b181ce0cc709c62d62b7efb5b3c28385acf3b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$dimen.class
1381737853000 8830 5d2b602e69730bfd699b61d8b59b4ffba9bf5894 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1381737853000 420 9c99a679dd50842c9347ae3ccb06df4a607f55f5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$color.class
1381737853000 1503 caa5b2ea437d29b544e259ceb919061c3b2e610d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1381737852000 1609 1f33ffdb01c098501e461cb6338b8171b22fa6c0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoCollectionPagerAdapter.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1381737853000 446 95d27b8b8e7e5a67e3ec7f55be085abb7bb532f9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$style.class
1381737853000 1574 7fe857c05a2bd6ca033e0696bc976513870ccb13 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$DummySectionFragment.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1381737853000 3014 b9ebcd4977ec0e563985dfb66911e0090ef5d22e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor.class
1381737853000 1623 ba539e7bfe5b830896510a916da21ba3e28be162 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
