# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380018629000 2967 9460e905b122476309ea93ffc20ff78a9a33461a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1380018629000 1633 63030d67b4de3834a023cdfaf4afddf07a8a49ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1380017048000 602 edb27d62e4863a0ab6ff7b14a2af75fe801faf1b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$anim.class
1380018629000 8871 ec36a3a75ee2c8d0b6b7a2c0ce131020b97d1a98 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1380017048000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380017048000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380017048000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1380017048000 500 0417deaa43d14fd7faa3d4447c9699f9ba028c55 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1380017048000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1380018629000 6234 aa049598a70c66a1d5505e6626e0566565ba0136 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$styleable.class
