# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380282859000 4954 53fee9ef175f57cc9e653b26b97f61a595c0062c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381226032000 9217 109046830c5c836e54cc48a9f55c48ea58d4d023 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1380282859000 2784 c2e527438e7887d3566f43eb7a6dca5c2b541175 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1381200115000 8830 0994cd28af6a6840357f3b5b14379efecf3c83ea /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1380282859000 420 9c99a679dd50842c9347ae3ccb06df4a607f55f5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$color.class
1380282859000 1503 c549680dc3db64877e78ddeaa96be2a396381572 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1381227099000 1609 1f33ffdb01c098501e461cb6338b8171b22fa6c0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoCollectionPagerAdapter.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1381200115000 446 06c6147d19656d5ff88cfbc65196599d96ed9123 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$style.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1380282859000 3014 b9ebcd4977ec0e563985dfb66911e0090ef5d22e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor.class
1381226032000 1623 af56575235a8819e22adcadbb78e18828467677a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
1380282859000 615 9e4bfe42e4017ceb54c01f5f593e346211566b70 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R.class
1381223341000 431 981370a76f1878f5c971ff13221c9dbddb50e829 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1380282859000 468 49f24c5d5a1f8309559d3c6e0d292762ae6281be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1380282859000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381226032000 436 b725d9a10f8adf13ca7f26c3750feac3094edd11 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1380282859000 6261 76e273526a6547b138fbb55c8c1d09cad436c6ce /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1381226032000 1855 1a2a175893fa9f36db49e320e86ba5092be411ee /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1381226032000 2086 fb251281d6d05a75b298c2096543c76c8ec1036f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$PlanetFragment.class
1381223341000 736 3cac5352bf6d33496a462b80dcb2d5623abe4a18 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$bool.class
1380282859000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381223341000 482 1e50b950559ea52b0ca61105d9e69b27d6f13ce5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$string.class
1380282859000 440 59afc82d49b13aa3ed65fe4d1fe958b5620242dd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1380282859000 985 ec7157d1d5268e9e21a95a1df05dc872788130b4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1381226032000 903 a4234e28ced438f8a91bafb06c7c02aad7232fdc /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ArtistFragment.class
1380282850000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1381225370000 3652 55671f688cf4c1a452469647bdaf8f193a52a328 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1381217147000 251 3165fdfb808128a509384d67da55070ee91710ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$1.class
1380282859000 602 edb27d62e4863a0ab6ff7b14a2af75fe801faf1b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$anim.class
1381226032000 1926 ea310a8d26b4e5fbde67458cc534e27af7284cd1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1380282851000 71080 640127bacc46e36d5c4dad47c88ce180d8cc918e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMenudrawerUnspecified.aar/classes.jar
1380282859000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381220589000 483 cfe3e1eca3d7a8bc051edc5b50d6687826413618 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/UIActionBarActivity.class
1380282859000 868 b327465da9519162e69d59df0d42300b51a243d7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider$1.class
1380282859000 500 0417deaa43d14fd7faa3d4447c9699f9ba028c55 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1380282859000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R.class
1381226032000 7219 123814ba6483b2f562f49c10dad0edf6979a4e6c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$styleable.class
1381225370000 418 234fbc798fc40e0e3f9371970a39a5c9bbd3ffb3 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$integer.class
1381227099000 1938 ec70cc4fb0303a45fda0e3c9ef3a944cef097bd9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment.class
1381227099000 7408 d931342e1e2bc78ae5a066ff7770d181e61d4a47 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity.class
1381223341000 3849 3811d36af015788785457442c9329ef92234e92b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity.class
1380282859000 331 b4724f9262688afee0f2d7d7e12ea250ff2300dc /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor$NetworkStateChanged.class
1381223341000 474 53ff7e5395a8da2826e89bf1f351eebfa17c1c66 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$array.class
1381223341000 5643 7c74c1f1953c5998bbc16b56817e70838ddfd65c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
