# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377678984000 396 93b1688fa58ae58642e5710cd9c87b7fe4a46413 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1377678984000 406 7b92e8800ed4ae611d41adc59c6949b00a2f3843 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1377678984000 410 b1c9c763bbfdb359cabae03e36b52356a0a84d34 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1377678984000 434 5c98fdd0008457bca9620ce74755f7cb368491ed /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1378109028000 1744 ac751770ae4629f9d7f68d76c77b6c0047518c32 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/UI/MainActivity.class
1377678984000 347 fd65a1e29db3ed6c757d7e107299f0c47004089f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1377678984000 391 73a35c7f12f8e332783bc4872b10ac2e46a50f42 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1378091453000 3783 0b9fd5783d80b016b856e1052e3686bd0c63f87b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/MLog.class
1377678984000 464 24929cfdb7ffa6617e86ba65f376534681e8bd84 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1377678984000 475 2283ae5f955dc05e973a01c7352b31498eb822ef /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1378107676000 836 78ed2ce29669c7634b3b51e0444b62fc65586e35 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ServiceConfig.class
1378091453000 2069 84e2de08e4a06adddd512347996c20a1bd8d4fee /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1377678984000 343 0eb88d82fc54a070e9114934b3533f9dd7e4ff44 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1378107676000 3636 6d389411dae9e8459d7151c25a05d9c8b99b9d72 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/FileUtils.class
1378091453000 822 141ec6bd0c2a875292c5d988caefc264a8643999 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/Utils.class
1378107676000 609 ef78b4c6ba43bcfb51000527779832d3b301b38b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/FileUtils$ExtStorageNotFoundExecption.class
1377678984000 687 98931d013ec282df50a3c6dc5eb7e493e1e0f167 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
