# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380282859000 4954 53fee9ef175f57cc9e653b26b97f61a595c0062c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381217359000 9217 c2d0565bce79c1722c6448b656b2fa5a0bc3c706 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1380282859000 2784 c2e527438e7887d3566f43eb7a6dca5c2b541175 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1381200115000 8830 0994cd28af6a6840357f3b5b14379efecf3c83ea /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1380282859000 420 9c99a679dd50842c9347ae3ccb06df4a607f55f5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$color.class
1380282859000 1503 c549680dc3db64877e78ddeaa96be2a396381572 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1381200115000 446 06c6147d19656d5ff88cfbc65196599d96ed9123 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$style.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1381200115000 1623 65d4d0d5fa603844e09b55edef88f0298c13d52e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380282859000 3014 b9ebcd4977ec0e563985dfb66911e0090ef5d22e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
