# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381750626000 906 1d0ef25adc3c634fa485dba62a2f92246ab40f05 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/RankingFragment.class
1384251792000 4170 c7fffa8cfaba5c2a3e987ddffa83f0a1776005af /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity.class
1384251792000 4954 9cf98d0ba32fa547a84c6143751b202e66e7c129 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$attr.class
1384312455000 10208 9924c6711999fd520c883bc8456d508b5a7bcbb0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1382587831000 1777 8616a4a85b059740a016ec19433770cf6df3e275 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1$1.class
1384251792000 2784 c43d49fc826e007c8f2f105eb96c1ee45e357bb2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$id.class
1384256682000 1317 e86b181ce0cc709c62d62b7efb5b3c28385acf3b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$dimen.class
1381805639000 8830 43af8055da51d1640b3958b811d2e01a9b032386 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$style.class
1381750626000 420 d97c7545cac2825a845f87142d9c4cf33fa0098b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$color.class
1384251792000 1503 a9ff1a38659828b5a2c488c0c2677713d4669700 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1381737852000 1609 1f33ffdb01c098501e461cb6338b8171b22fa6c0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoCollectionPagerAdapter.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1383307555000 1457 7dfbf185fee3cd0604141e056e82e28167ae4d1f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$1.class
1381805639000 446 eeac17e3e96ae8ee6b315b621006cfc452b9d061 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$style.class
1383300472000 1485 912fe52158888028a73d14d23acca35c854655ad /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestMultipleTask.class
1383308688000 3780 5da0df93f454b49fcd65f9be25503d2eae310da2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$ImageAdapter.class
1381912996000 1574 9874a95706db4ae728ede24240b1ab754d5eb525 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$DummySectionFragment.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1384222168000 1623 e74e8ae3b3e9710e9b14e080309fae22ec0526c2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1384312454000 1722 2621284b76ad79f446d721c652dbc556742473f2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/VideoFragment.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
