# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378694183000 459 c18c8b9b94733f13e7c6b7065179b8c0ca112746 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1378694183000 406 0b23f5653cd961cf28ee0189511e4de31c52df67 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1378694183000 434 b45c218b7a56772195d553b5cb3f7208cd02ce01 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$style.class
1378694183000 410 b1c9c763bbfdb359cabae03e36b52356a0a84d34 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1378694342000 3137 d3b33ef167cf727d8c9134233b554524a13d08f9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/UI/MainActivity.class
1378694183000 431 faa6919798c71c5c83836b9a54ef61dcb90d50f5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1378694183000 500 0417deaa43d14fd7faa3d4447c9699f9ba028c55 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1378694183000 347 fd65a1e29db3ed6c757d7e107299f0c47004089f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1378694183000 391 3bf92c0b2e4cccd18446e677f8f3f1fba6aa86a4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1378694342000 1289 1068f6ff93240a6934dcea083e6aa403b1b7dbdf /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/UI/MainActivity$1.class
1378694183000 464 24929cfdb7ffa6617e86ba65f376534681e8bd84 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1378694183000 331 b4724f9262688afee0f2d7d7e12ea250ff2300dc /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/NetworkMonitor$NetworkStateChanged.class
1378694183000 475 2231c43edf914a8a20d1d649e8519267f889f0d6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1378693476000 23512 3bd1ca079bd24ec8fddc1dc138091cd6085d26a1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/classes.jar
1378694183000 2640 b50ca577ff11207fff0e100460ec8b7cd1a4ac31 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1378694183000 343 0eb88d82fc54a070e9114934b3533f9dd7e4ff44 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1378694183000 3636 9867aad690ab7a2550118f74ee975d19d3b98e53 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/FileUtils.class
1378694183000 3014 8fc1e34db2ee651783af473347688ebb964e57e4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/NetworkMonitor.class
1378694183000 822 584d0df1c4718c5c9f51d8c1e55d6f021e5795b5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/Utils.class
1378694183000 609 962688cbcad2a294727a816320e6c12bb9dd6d88 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/Utils/FileUtils$ExtStorageNotFoundExecption.class
1378694183000 687 c79af6f52e98f5ec1c017eeef185ab4f8154e423 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1378694183000 440 e24d530800f1cd92deeddb6c95c2d39e18ba9c34 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378694183000 464 0d3ffbe328ad377e50aab76fe6eb1b930a3f5187 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$style.class
