# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377598349000 25220 cf6051774caede91c2016fbc5211726e2f7f6941 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-xxhdpi/ic_launcher.png
1377598349000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/styles.xml
1377598350000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-sw720dp-land/dimens.xml
1377598349000 3543 9a2ab35dcc2c5e9ffc1a0934f2f87498c18a649c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-mdpi/ic_launcher.png
1377598349000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-v14/styles.xml
1377598350000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/menu/main.xml
1377598350000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-sw600dp/dimens.xml
1377598349000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-v11/styles.xml
1377598349000 11930 d5cee6f2591a312f06901ca9d75a091b315972b0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-xhdpi/ic_launcher.png
1377598350000 217 dd023946144360350f80619fde05136c7ed56aa6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/strings.xml
1377598349000 7256 2c23194f95a46281e55fafa80ec1d58088788e95 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-hdpi/ic_launcher.png
1377598350000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/layout/activity_main.xml
1377598350000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/dimens.xml
