# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378725382000 359 55b85921412cc498d4bd6e31a38c571334b51abf /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/menu/main.xml
1378725382000 3427 1dadbc5346bda3657e6d31296d3335c59faaaa72 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378725382000 262 59d541864ee545957dc7d3fe3d9b0eb57a0c8f0b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/values-sw720dp-land/values.xml
1378725382000 345 e8073959f670c056a28511cecdefda97f84f370f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/values-v14/values.xml
1378725382000 1354 c2819861b7667d6ebb303baaffd563b5c9431523 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/layout/activity_main.xml
1378725382000 23550 5d29c24b77f724b37489a88cbfe5b62d120bb476 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378725382000 7152 fffa8db7d97247e1a959f2c96026b92ad8060ea7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378725382000 331 ec8c960dac726af9f19d64734637d62f6a630660 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/values-v11/values.xml
1378725382000 11439 5bec74d307dbe1f76c977fb617554df1eef736e9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378725382000 1156 5f5ff23eb72077a2b9d11b4f0e84eede88189e40 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/values/values.xml
